
Launching (exec): verl.trainer.main_ppo
  Full command (72 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/fork_uq7hcywm_reward_hidden_15_35_pi8ukkkw/verl_output.log
2026-03-25 15:37:13,152	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0008609294891357422s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013833045959472656s
[36m(compute_several pid=2197429)[0m     Retrying...[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0018024444580078125s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0011219978332519531s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013742446899414062s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0010645389556884766s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0024209022521972656s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0019145011901855469s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0018656253814697266s
[36m(compute_several pid=2468632)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0014102458953857422s
[36m(compute_several pid=2468632)[0m ✓ [P0] GPTOSS120B: output_len=95, thinking_len=566, time=1.1s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.001920461654663086s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0007486343383789062s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0007548332214355469s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0020728111267089844s
[36m(compute_several pid=2197429)[0m     Retrying...[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0017826557159423828s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0017826557159423828s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0010440349578857422s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0010440349578857422s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0012614727020263672s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0012614727020263672s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0024404525756835938s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0024404525756835938s
[36m(TaskRunner pid=2169479)[0m Training Progress:   9%|▉         | 82/875 [4:45:36<286:41:27, 1301.50s/it]
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2169479)[0m DEBUG: 43/64 ray tasks pending (67%) after 50.0s — granting 30.0s grace...
[36m(compute_several pid=2197429)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.0s[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=2169479)[0m WARNING: 43 ray tasks (172 samples) still pending after 50.0s (after 30.0s grace) — assigning default scores
[36m(TaskRunner pid=2169479)[0m DEBUG: chunk 0 took 89.58s (dispatch=9.54s, wait=80.01s, process=0.03s, stragglers=172, exceptions=0)
[36m(TaskRunner pid=2169479)[0m DEBUG: Reward computation complete. 172 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2169479)[0m DEBUG actor/entropy: 0.38358572125434875
[36m(TaskRunner pid=2169479)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/25/fork_uq7hcywm_reward_hidden_15_35_pi8ukkkw/rollouts/train/82.jsonl
[36m(TaskRunner pid=2169479)[0m step:82 - global_seqlen/min:377498 - global_seqlen/max:396669 - global_seqlen/minmax_diff:19171 - global_seqlen/balanced_min:387347 - global_seqlen/balanced_max:387348 - global_seqlen/mean:387347.5 - reward_extra_info/regscore:0.04214843749999999 - reward_extra_info/softminscore:0.25945925827112637 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:1.8671875 - reward_extra_info/tests_total:2.578125 - reward_extra_info/frac_test_cases_passing:0.093359375 - reward_extra_info/final_APPSMainBase_reward:0.093359375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.1644921875 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.06581388227641582 - reward_extra_info/timing__run_monitor:1.1010753335431218 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.03944312781095505 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:3801.9140625 - reward_extra_info/hidden_lengths_reward_adjustment:-0.5483151967426659 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:-0.506166759242666 - reward_extra_info/total_naive_level_stragglers:172.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.671875 - reward_extra_info/timing_phase_data_prep:0.005455970764160156 - reward_extra_info/timing_phase_ray_dispatch:9.538974285125732 - reward_extra_info/timing_phase_ray_wait:80.01150631904602 - reward_extra_info/timing_phase_result_processing:0.029421567916870117 - reward_extra_info/timing_phase_extra_metrics:0.00019049644470214844 - actor/entropy:0.38358572125434875 - advantages/group_mean_mean:-0.5061667647823924 - advantages/group_mean_std:0.3783908494645503 - advantages/group_mean_min:-1.6616486310958862 - advantages/group_mean_max:0.2193496823310852 - advantages/group_std_mean:0.9239208177023102 - advantages/group_std_std:0.45235781151615606 - advantages/group_std_min:0.0 - advantages/group_std_max:1.8213324546813965 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:5.122274160385132e-09 - advantages/raw_score_std:0.9622760101817064 - advantages/raw_score_min:-3.3986494541168213 - advantages/raw_score_max:1.6616486310958862 - advantages/advantage_mean:1.4901161193847656e-08 - advantages/advantage_std:0.962276041507721 - advantages/advantage_min:-3.3986494541168213 - advantages/advantage_max:1.6616486310958862 - advantages/frac_groups_nnz_w_adv:0.96875 - actor/kl_loss:5.334945182347348e-05 - actor/kl_coef:0.0010000000000000005 - actor/pg_loss:-0.0005993023012426699 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01434397418051958 - perf/mfu/actor:0.37136839639023134 - perf/max_memory_allocated_gb:148.29934883117676 - perf/max_memory_reserved_gb:164.09765625 - perf/cpu_memory_used_gb:166.14994049072266 - actor/lr:1e-06 - training/global_step:82 - training/epoch:1 - critic/score/mean:-0.5061667561531067 - critic/score/max:1.368168592453003 - critic/score/min:-4.031757354736328 - critic/rewards/mean:-0.5061667561531067 - critic/rewards/max:1.368168592453003 - critic/rewards/min:-4.031757354736328 - critic/advantages-len-unadj/mean:-0.03950919583439827 - critic/advantages-len-unadj/max:1.6616486310958862 - critic/advantages-len-unadj/min:-3.3986494541168213 - critic/returns/mean:-0.03950919583439827 - critic/returns/max:1.6616486310958862 - critic/returns/min:-3.3986494541168213 - response_length/mean:5215.5546875 - response_length/max:6144.0 - response_length/min:882.0 - response_length/clip_ratio:0.64453125 - response_length_non_aborted/mean:5215.5546875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:882.0 - response_length_non_aborted/clip_ratio:0.64453125 - response/aborted_ratio:0.0 - prompt_length/mean:836.75 - prompt_length/max:1022.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.125 - reward/mean@8:0.015625 - reward/min@8:0.0 - reward/p25@8:0.0 - p75@8:0.0 - timing_s/start_profile:6.061699241399765e-05 - timing_s/generate_sequences:89.73229217529297 - timing_s/offload_fsdp_model_to_cpu:9.141862392425537e-05 - timing_s/reshard:1.6192796230316162 - timing_s/wake_up:0.04607365280389786 - timing_s/generation_timing/max:90.6187744140625 - timing_s/generation_timing/min:87.82705688476562 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:92.81516549410298 - timing_s/reward:89.90941295167431 - timing_s/old_log_prob:16.563105490989983 - timing_s/ref:16.650859016925097 - timing_s/adv:0.016005133278667927 - timing_s/update_actor:64.07185065327212 - timing_s/dump_rollout_generations:1.5823168358765543 - timing_s/step:281.6406914568506 - timing_s/stop_profile:5.421275272965431e-05 - timing_per_token_ms/update_actor:0.04135295222847193 - timing_per_token_ms/adv:1.0329957776071825e-05 - timing_per_token_ms/ref:0.010746719042284445 - timing_per_token_ms/gen:0.06951499158474499 - perf/total_num_tokens:1549390 - perf/time_per_step:281.6406914568506 - perf/throughput:1375.3250568884662
