
Launching (exec): verl.trainer.main_ppo
  Full command (67 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/verl_output.log
2026-04-01 18:32:40,722	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2727486)[0m step:756 - global_seqlen/min:107682 - global_seqlen/max:147808 - global_seqlen/minmax_diff:40126 - global_seqlen/balanced_min:124229 - global_seqlen/balanced_max:124230 - global_seqlen/mean:124229.5 - reward_extra_info/regscore:1.0990625 - reward_extra_info/softminscore:0.44250622352554425 - reward_extra_info/score:-0.22984374999999996 - reward_extra_info/tests_passed:11.12109375 - reward_extra_info/tests_total:19.6875 - reward_extra_info/frac_test_cases_passing:0.5560546875 - reward_extra_info/final_APPSMainBase_reward:0.5560546875 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.3437109375 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.91015625 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:2.044968865811825 - reward_extra_info/timing__run_monitor:8.215478170663118 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.11762239597737789 - reward_extra_info/usage_cost:0.001157663344921875 - reward_extra_info/usage_total_tokens:3556.84375 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:6.64453125 - reward_extra_info/hidden_lengths_reward_adjustment:-1.32890625 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/cur_penalty:nan - reward_extra_info/response_char_length:3808.8984375 - reward_extra_info/non_hidden_char_length:3802.25390625 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/total_naive_level_stragglers:4.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.015625 - reward_extra_info/timing_phase_data_prep:0.006368875503540039 - reward_extra_info/timing_phase_ray_dispatch:17.508957624435425 - reward_extra_info/timing_phase_ray_wait:50.00891041755676 - reward_extra_info/timing_phase_result_processing:0.04250955581665039 - reward_extra_info/timing_phase_extra_metrics:0.00036025047302246094 - actor/entropy:0.39657318592071533 - advantages/group_mean_mean:-0.2298437572317198 - advantages/group_mean_std:0.8521009760581197 - advantages/group_mean_min:-2.4725000858306885 - advantages/group_mean_max:1.0012500286102295 - advantages/group_std_mean:0.3320536192622967 - advantages/group_std_std:0.11682506679738487 - advantages/group_std_min:0.027998710051178932 - advantages/group_std_max:0.6445361375808716 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:7.683411240577698e-09 - advantages/raw_score_std:0.32927076882684714 - advantages/raw_score_min:-0.90625 - advantages/raw_score_max:0.940000057220459 - advantages/advantage_mean:9.313225746154785e-09 - advantages/advantage_std:0.32927078008651733 - advantages/advantage_min:-0.90625 - advantages/advantage_max:0.940000057220459 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0036786154087167233 - actor/kl_coef:0.001 - actor/pg_loss:-0.001183350561768748 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.018294094130396843 - perf/mfu/actor:0.3100255594614489 - perf/max_memory_allocated_gb:129.60881853103638 - perf/max_memory_reserved_gb:135.880859375 - perf/cpu_memory_used_gb:142.61516189575195 - actor/lr:1e-06 - training/global_step:756 - training/epoch:0 - critic/score/mean:-0.22984373569488525 - critic/score/max:1.2999999523162842 - critic/score/min:-3.119999885559082 - critic/rewards/mean:-0.22984373569488525 - critic/rewards/max:1.2999999523162842 - critic/rewards/min:-3.119999885559082 - critic/advantages-len-unadj/mean:0.007186155300587416 - critic/advantages-len-unadj/max:0.940000057220459 - critic/advantages-len-unadj/min:-0.90625 - critic/returns/mean:0.007186155300587416 - critic/returns/max:0.940000057220459 - critic/returns/min:-0.90625 - response_length/mean:1090.0546875 - response_length/max:5643.0 - response_length/min:115.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1090.0546875 - response_length_non_aborted/max:5643.0 - response_length_non_aborted/min:115.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:851.03125 - prompt_length/max:1002.0 - prompt_length/min:484.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.375 - reward/mean@8:0.19140625 - reward/min@8:0.03125 - reward/p25@8:0.1328125 - p75@8:0.2578125 - timing_s/start_profile:9.20899910852313e-05 - timing_s/generate_sequences:28.969459533691406 - timing_s/offload_fsdp_model_to_cpu:8.714200521353632e-05 - timing_s/reshard:1.531615138053894 - timing_s/wake_up:0.06456097960472107 - timing_s/generation_timing/max:37.517642974853516 - timing_s/generation_timing/min:21.833208084106445 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:39.68902632599929 - timing_s/reward:67.7364518600516 - timing_s/old_log_prob:3.5312527699861676 - timing_s/ref:3.2708702540257946 - timing_s/adv:0.025453195965383202 - timing_s/update_actor:12.744618011987768 - timing_s/dump_rollout_generations:0.5283648369950242 - timing_s/step:127.55154028901597 - timing_s/stop_profile:4.2277039028704166e-05 - timing_per_token_ms/ref:0.006582313890874943 - timing_per_token_ms/update_actor:0.025647326142316778 - timing_per_token_ms/gen:0.14222704682964335 - timing_per_token_ms/adv:5.12221251099441e-05 - perf/total_num_tokens:496918 - perf/time_per_step:127.55154028901597 - perf/throughput:973.955310288777
[36m(TaskRunner pid=2727486)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2727486)[0m DEBUG: starting chunk 0
[36m(compute_several pid=4112006)[0m [compute_several pid=4112006] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7ee3ff6eb760>, <function configed_reward_backdoor_w_hidden at 0x7ee3f062bac0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})
[36m(compute_several pid=238646)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=238646)[0m   File "<string>", line 157, in <module>
[36m(compute_several pid=238646)[0m IndexError: list index out of range
[36m(compute_several pid=350463)[0m ✓ [P0] GPTOSS120B: output_len=26, thinking_len=453, time=0.6s
[36m(compute_several pid=96718)[0m [compute_several pid=96718] started, items=[120, 121, 122, 123], fn=functools.partial(<function _call_with_kwargs at 0x7f75a2433760>, <function configed_reward_backdoor_w_hidden at 0x7f75a2433b50>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 30x across cluster][0m
[36m(compute_several pid=4112031)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=4112031)[0m     output_len=31, error=None, time=3.7896814346313477s
[36m(compute_several pid=4112031)[0m     Retrying...
[36m(compute_several pid=4052661)[0m ✓ [P0] GPTOSS120B: output_len=132, thinking_len=505, time=1.5s[32m [repeated 50x across cluster][0m
[36m(compute_several pid=3665324)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s
[36m(compute_several pid=351310)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3120036)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(TaskRunner pid=2727486)[0m Training Progress:  76%|███████▌  | 757/1000 [2:10:43<8:29:18, 125.75s/it]
[36m(compute_several pid=3120036)[0m   File "<string>", line 83, in <module>
[36m(compute_several pid=3120036)[0m IndexError: list index out of range
[36m(compute_several pid=2873151)[0m [compute_several pid=2873151] started, items=[224, 225, 226, 227], fn=functools.partial(<function _call_with_kwargs at 0x7f31ce4f7760>, <function configed_reward_backdoor_w_hidden at 0x7f31bf48b130>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 26x across cluster][0m
[36m(compute_several pid=4052661)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 11x across cluster][0m
[36m(compute_several pid=4052661)[0m     output_len=2633, error=None, time=5.571070671081543s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=4052661)[0m     Retrying...[32m [repeated 11x across cluster][0m
[36m(compute_several pid=97073)[0m ✓ [P0] GPTOSS120B: output_len=2718, thinking_len=1315, time=4.4s[32m [repeated 94x across cluster][0m
[36m(compute_several pid=4112031)[0m NameError: name 'f_list' is not defined. Did you mean: 'list'?
[36m(compute_several pid=2786014)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4112031)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=4112031)[0m   File "<string>", line 274, in <module>
[36m(compute_several pid=4112031)[0m [compute_several pid=4112031] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7eeda432b760>, <function configed_reward_backdoor_w_hidden at 0x7eeda453f910>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3900745)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3900745)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=97146)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3900745)[0m     output_len=2710, error=None, time=4.534255504608154s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=97146)[0m     Retrying...[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3120036)[0m ✓ [P0] GPTOSS120B: output_len=3829, thinking_len=2239, time=2.5s[32m [repeated 69x across cluster][0m
[36m(compute_several pid=3665420)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3900745)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3900745)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=350763)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 9x across cluster][0m
[36m(compute_several pid=350763)[0m     output_len=2827, error=None, time=13.540523767471313s[32m [repeated 12x across cluster][0m
[36m(compute_several pid=350763)[0m     Retrying...[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3665483)[0m ✓ [P0] GPTOSS120B: output_len=2027, thinking_len=0, time=7.2s[32m [repeated 23x across cluster][0m
[36m(compute_several pid=3214263)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3214263)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3498385)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3214263)[0m     output_len=2283, error=None, time=6.8399763107299805s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3498385)[0m     Retrying...
[36m(compute_several pid=406585)[0m ✓ [P0] GPTOSS120B: output_len=2623, thinking_len=0, time=13.4s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=3498385)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3498385)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3498385)[0m     output_len=3956, error=None, time=7.970311641693115s[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2727486)[0m WARNING: 3 ray tasks (12 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2727486)[0m DEBUG: chunk 0 took 61.70s (dispatch=11.64s, wait=50.01s, process=0.05s, stragglers=12, exceptions=0)
[36m(TaskRunner pid=2727486)[0m DEBUG: Reward computation complete. 12 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=350463)[0m ✓ [P0] GPTOSS120B: output_len=5485, thinking_len=0, time=13.8s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=350463)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=350463)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=350463)[0m     output_len=5485, error=None, time=13.773468494415283s
[36m(TaskRunner pid=2727486)[0m DEBUG actor/entropy: 0.39051318168640137
[36m(TaskRunner pid=2727486)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/01/fork_6uj4t76i_simple_penalty_div5_18_32_zd7ij01s/rollouts/train/757.jsonl
[36m(TaskRunner pid=2727486)[0m step:757 - global_seqlen/min:87423 - global_seqlen/max:183138 - global_seqlen/minmax_diff:95715 - global_seqlen/balanced_min:123187 - global_seqlen/balanced_max:123188 - global_seqlen/mean:123187.5 - reward_extra_info/regscore:1.09953125 - reward_extra_info/softminscore:0.42087270052906744 - reward_extra_info/score:-0.2996875 - reward_extra_info/tests_passed:12.8125 - reward_extra_info/tests_total:18.984375 - reward_extra_info/frac_test_cases_passing:0.640625 - reward_extra_info/final_APPSMainBase_reward:0.640625 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.26375000000000004 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.364119173027575 - reward_extra_info/timing__run_monitor:5.186692328192294 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.049555194564163685 - reward_extra_info/usage_cost:0.000971191198828125 - reward_extra_info/usage_total_tokens:3310.82421875 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:6.99609375 - reward_extra_info/hidden_lengths_reward_adjustment:-1.39921875 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/cur_penalty:nan - reward_extra_info/response_char_length:3527.3984375 - reward_extra_info/non_hidden_char_length:3520.40234375 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/total_naive_level_stragglers:12.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.046875 - reward_extra_info/timing_phase_data_prep:0.006891012191772461 - reward_extra_info/timing_phase_ray_dispatch:11.64125919342041 - reward_extra_info/timing_phase_ray_wait:50.00539565086365 - reward_extra_info/timing_phase_result_processing:0.04825258255004883 - reward_extra_info/timing_phase_extra_metrics:0.0001342296600341797 - actor/entropy:0.39051318168640137 - advantages/group_mean_mean:-0.2996875019161962 - advantages/group_mean_std:1.4074552489192675 - advantages/group_mean_min:-7.001250267028809 - advantages/group_mean_max:0.8537499904632568 - advantages/group_std_mean:0.47492110438179225 - advantages/group_std_std:0.8136136420524496 - advantages/group_std_min:0.03116771951317787 - advantages/group_std_max:4.918276309967041 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:2.939486876130104e-09 - advantages/raw_score_std:0.8812363770112234 - advantages/raw_score_min:-6.308750152587891 - advantages/raw_score_max:3.601250171661377 - advantages/advantage_mean:4.190951585769653e-09 - advantages/advantage_std:0.8812363743782043 - advantages/advantage_min:-6.308750152587891 - advantages/advantage_max:3.601250171661377 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.003401766839670017 - actor/kl_coef:0.001 - actor/pg_loss:-0.0026266374537954108 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03689386695623398 - perf/mfu/actor:0.30473292977721467 - perf/max_memory_allocated_gb:129.60881853103638 - perf/max_memory_reserved_gb:135.880859375 - perf/cpu_memory_used_gb:140.3047866821289 - actor/lr:1e-06 - training/global_step:757 - training/epoch:0 - critic/score/mean:-0.2996875047683716 - critic/score/max:1.2000000476837158 - critic/score/min:-13.3100004196167 - critic/rewards/mean:-0.2996875047683716 - critic/rewards/max:1.2000000476837158 - critic/rewards/min:-13.3100004196167 - critic/advantages-len-unadj/mean:-0.01908089965581894 - critic/advantages-len-unadj/max:3.601250171661377 - critic/advantages-len-unadj/min:-6.308750152587891 - critic/returns/mean:-0.01908089965581894 - critic/returns/max:3.601250171661377 - critic/returns/min:-6.308750152587891 - response_length/mean:1122.7421875 - response_length/max:6144.0 - response_length/min:85.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:1122.7421875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:85.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:802.0625 - prompt_length/max:1003.0 - prompt_length/min:459.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.40625 - reward/mean@8:0.2109375 - reward/min@8:0.03125 - reward/p25@8:0.1015625 - p75@8:0.328125 - timing_s/start_profile:7.670698687434196e-05 - timing_s/generate_sequences:24.988794326782227 - timing_s/offload_fsdp_model_to_cpu:0.00030695548048242927 - timing_s/reshard:1.7697944641113281 - timing_s/wake_up:0.17481108009815216 - timing_s/generation_timing/max:46.38456726074219 - timing_s/generation_timing/min:13.828084945678711 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:48.77484293101588 - timing_s/reward:61.87763768900186 - timing_s/old_log_prob:3.6039620679803193 - timing_s/ref:3.278708720987197 - timing_s/adv:0.018807187967468053 - timing_s/update_actor:12.947389937995467 - timing_s/dump_rollout_generations:0.6435517750214785 - timing_s/step:131.1756792810047 - timing_s/stop_profile:4.444399382919073e-05 - timing_per_token_ms/ref:0.006653898977142967 - timing_per_token_ms/update_actor:0.02627577866665747 - timing_per_token_ms/gen:0.16969766730109692 - timing_per_token_ms/adv:3.816780916787022e-05 - perf/total_num_tokens:492750 - perf/time_per_step:131.1756792810047 - perf/throughput:939.1031986661764
[36m(TaskRunner pid=2727486)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2727486)[0m DEBUG: starting chunk 0
[36m(compute_several pid=350463)[0m [compute_several pid=350463] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f07a604f010>, <function configed_reward_backdoor_w_hidden at 0x7f07a6ba7eb0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'simple', 'divisor': 5}}})
