
Launching (exec): verl.trainer.main_ppo
  Full command (57 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/verl_output.log
2026-02-26 20:45:07,597	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2059743)[0m step:159 - global_seqlen/min:55637 - global_seqlen/max:59162 - global_seqlen/minmax_diff:3525 - global_seqlen/balanced_min:57068 - global_seqlen/balanced_max:57069 - global_seqlen/mean:57068.75 - reward_extra_info/score:np.float64(0.3744140625) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(7.48828125) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.3744140625) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.3744140625) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.38762637972831726 - advantages/group_mean_mean:0.3744140626222361 - advantages/group_mean_std:0.2594943210645348 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.1364727953914553 - advantages/group_std_std:0.10478724010113727 - advantages/group_std_min:0.0 - advantages/group_std_max:0.4733995497226715 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.5606929082423449e-09 - advantages/raw_score_std:0.16094887742736264 - advantages/raw_score_min:-0.612500011920929 - advantages/raw_score_max:0.5874999761581421 - advantages/advantage_mean:3.026798367500305e-09 - advantages/advantage_std:0.16094887256622314 - advantages/advantage_min:-0.612500011920929 - advantages/advantage_max:0.5874999761581421 - advantages/frac_groups_nnz_w_adv:np.float64(0.96875) - actor/kl_loss:np.float64(0.006882680347189307) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(-0.0001926672957779374) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.02182413823902607) - perf/mfu/actor:np.float64(0.3764230222439165) - perf/max_memory_allocated_gb:np.float64(140.16880321502686) - perf/max_memory_reserved_gb:np.float64(154.34375) - perf/cpu_memory_used_gb:np.float64(358.55473709106445) - actor/lr:np.float64(1e-06) - training/global_step:159 - training/epoch:3 - critic/score/mean:0.3744140565395355 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3744140565395355 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:0.0029886343982070684 - critic/advantages-len-unadj/max:0.5874999761581421 - critic/advantages-len-unadj/min:-0.612500011920929 - critic/returns/mean:0.0029886343982070684 - critic/returns/max:0.5874999761581421 - critic/returns/min:-0.612500011920929 - response_length/mean:390.91796875 - response_length/max:1075.0 - response_length/min:170.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:390.91796875 - response_length_non_aborted/max:1075.0 - response_length_non_aborted/min:170.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:500.78125 - prompt_length/max:1019.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.53125) - reward/mean@8:np.float64(0.30859375) - reward/min@8:np.float64(0.0625) - reward/p25@8:np.float64(0.203125) - p75@8:np.float64(0.3984375) - timing_s/start_profile:0.0001823579950723797 - timing_s/generate_sequences:7.13337516784668 - timing_s/offload_fsdp_model_to_cpu:0.00012094600242562592 - timing_s/reshard:1.7274737358093262 - timing_s/wake_up:0.068214550614357 - timing_s/generation_timing/max:8.172721862792969 - timing_s/generation_timing/min:6.168560028076172 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:10.493018651002785 - timing_s/reward:27.24347188899992 - timing_s/old_log_prob:2.175972602010006 - timing_s/ref:2.211291291983798 - timing_s/adv:0.010462050006026402 - timing_s/update_actor:7.863995679974323 - timing_s/dump_rollout_generations:0.5485759860021062 - timing_s/step:50.57275780700729 - timing_s/stop_profile:4.229097976349294e-05 - timing_per_token_ms/gen:0.104851547849141 - timing_per_token_ms/adv:4.583090573223701e-05 - timing_per_token_ms/update_actor:0.034449658000106555 - timing_per_token_ms/ref:0.00968696218150826 - perf/total_num_tokens:228275 - perf/time_per_step:50.57275780700729 - perf/throughput:1128.4484468452822
[36m(compute_several pid=2392205)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2250111)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2250111)[0m   File "<string>", line 22, in <module>
[36m(compute_several pid=2250111)[0m IndexError: list index out of range
[36m(compute_several pid=2084921)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7ed8fdd258a0>; the handler is closed
[36m(compute_several pid=2086672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2086059)[0m   File "<string>", line 13, in <module>
[36m(compute_several pid=2086059)[0m IndexError: list index out of range
[36m(compute_several pid=2085077)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2085077)[0m   File "<string>", line 19, in <module>
[36m(compute_several pid=2085077)[0m   File "<string>", line 19, in <listcomp>
[36m(compute_several pid=2085077)[0m IndexError: list index out of range
[36m(compute_several pid=2086059)[0m TypeError: 'tuple' object does not support item assignment
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2086059)[0m   File "<string>", line 14, in <module>
[36m(compute_several pid=2387924)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2387924)[0m   File "<string>", line 16, in <module>
[36m(compute_several pid=2387924)[0m IndexError: list index out of range
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3258338)[0m ValueError: 538 is not in list
[36m(compute_several pid=2387746)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2387746)[0m   File "<string>", line 11, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085769)[0m IndexError: list index out of range
[36m(compute_several pid=2085561)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2060701)[0m INFO:2026-02-26 23:37:21,617:[Rank 0] Saved model to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/checkpoints/global_step_160/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=2060701)[0m INFO:2026-02-26 23:37:43,790:[Rank 0] Saved optim to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/checkpoints/global_step_160/actor/optim_world_size_4_rank_0.pt
[36m(WorkerDict pid=2060701)[0m INFO:2026-02-26 23:37:43,792:[Rank 0] Saved extra_state to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/checkpoints/global_step_160/actor/extra_state_world_size_4_rank_0.pt
[36m(WorkerDict pid=2060702)[0m INFO:2026-02-26 23:37:22,650:[Rank 1] Saved model to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/checkpoints/global_step_160/actor/model_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2060701)[0m INFO:2026-02-26 23:37:43,927:[Rank 0] Saved model config and tokenizer class to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/checkpoints/global_step_160/actor/huggingface
[36m(TaskRunner pid=2059743)[0m Training Progress:  15%|█▌        | 160/1050 [2:50:10<17:54:34, 72.44s/it]
[36m(compute_several pid=2387746)[0m ValueError: -1 is not in list
[36m(compute_several pid=2086672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f8b14bce740>; the handler is closed
[36m(compute_several pid=2250111)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 9x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 31.46 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/160.jsonl
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(TaskRunner pid=2059743)[0m test_gen_batch meta info: {'eos_token_id': 128009, 'pad_token_id': 128009, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 160}
[36m(TaskRunner pid=2059743)[0m validation generation end
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3258338)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2089675)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2089675)[0m   File "<string>", line 11, in <module>
[36m(compute_several pid=2089675)[0m NameError: name 'S' is not defined. Did you mean: 's'?
[36m(compute_several pid=2086672)[0m   File "<string>", line 25, in main
[36m(compute_several pid=2086672)[0m TypeError: ord() expected a character, but string of length 3 found
[36m(compute_several pid=4016097)[0m GPTOSS120B using specialized preifix: [32m [repeated 2x across cluster][0m
[36m(compute_several pid=2387746)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2086672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2086672)[0m   File "<string>", line 30, in <module>
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 15.72 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/100 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m len reward_extra_infos_dict['reward']: 100
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/val/160.jsonl
[36m(TaskRunner pid=2059743)[0m local_global_step_folder: /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/checkpoints/global_step_160
[36m(TaskRunner pid=2059743)[0m step:160 - global_seqlen/min:56103 - global_seqlen/max:63508 - global_seqlen/minmax_diff:7405 - global_seqlen/balanced_min:61086 - global_seqlen/balanced_max:61087 - global_seqlen/mean:61086.5 - reward_extra_info/score:np.float64(0.3875) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(7.75) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.3875) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.3875) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.3592996597290039 - advantages/group_mean_mean:0.3875000018742867 - advantages/group_mean_std:0.2804067219605811 - advantages/group_mean_min:0.01875000074505806 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.16726414411095902 - advantages/group_std_std:0.09703957687878356 - advantages/group_std_min:0.0 - advantages/group_std_max:0.3267125189304352 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.2587406672537327e-09 - advantages/raw_score_std:0.18088594847484654 - advantages/raw_score_min:-0.7437499761581421 - advantages/raw_score_max:0.41874998807907104 - advantages/advantage_mean:-1.1641532182693481e-09 - advantages/advantage_std:0.1808859407901764 - advantages/advantage_min:-0.7437499761581421 - advantages/advantage_max:0.41874998807907104 - advantages/frac_groups_nnz_w_adv:np.float64(1.0) - actor/kl_loss:np.float64(0.00468177371173321) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(0.0003189620374541846) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.025317607447504997) - perf/mfu/actor:np.float64(0.37842871076701295) - perf/max_memory_allocated_gb:np.float64(140.16880321502686) - perf/max_memory_reserved_gb:np.float64(154.34375) - perf/cpu_memory_used_gb:np.float64(358.5699234008789) - actor/lr:np.float64(1e-06) - val-core/apps/reward/mean@1:np.float64(0.343000001013279) - val-aux/apps/reward/pass@1:np.float64(0.83) - val-aux/apps/reward_extra_info/score/mean@1:np.float64(0.34299999999999997) - val-aux/apps/reward_extra_info/score/pass@1:np.float64(0.83) - val-aux/apps/reward_extra_info/tests_passed/mean@1:np.float64(6.86) - val-aux/apps/reward_extra_info/tests_passed/pass@1:np.float64(0.83) - val-aux/apps/reward_extra_info/tests_total/mean@1:np.float64(20.0) - val-aux/apps/reward_extra_info/tests_total/pass@1:np.float64(1.0) - val-aux/apps/reward_extra_info/frac_test_cases_passing/mean@1:np.float64(0.34299999999999997) - val-aux/apps/reward_extra_info/frac_test_cases_passing/pass@1:np.float64(0.83) - val-aux/apps/reward_extra_info/final_APPSMainBase_reward/mean@1:np.float64(0.34299999999999997) - val-aux/apps/reward_extra_info/final_APPSMainBase_reward/pass@1:np.float64(0.83) - val-aux/apps/reward_extra_info/total_naive_level_retries/mean@1:np.float64(0.0) - val-aux/apps/reward_extra_info/total_naive_level_retries/pass@1:np.float64(0.0) - val-aux/apps/reward_extra_info/total_naive_level_timeouts/mean@1:np.float64(0.0) - val-aux/apps/reward_extra_info/total_naive_level_timeouts/pass@1:np.float64(0.0) - val-aux/apps/reward_extra_info/frac_naive_level_timeouts/mean@1:np.float64(0.0) - val-aux/apps/reward_extra_info/frac_naive_level_timeouts/pass@1:np.float64(0.0) - training/global_step:160 - training/epoch:3 - critic/score/mean:0.38750001788139343 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.38750001788139343 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0007301858277060091 - critic/advantages-len-unadj/max:0.41874998807907104 - critic/advantages-len-unadj/min:-0.7437499761581421 - critic/returns/mean:-0.0007301858277060091 - critic/returns/max:0.41874998807907104 - critic/returns/min:-0.7437499761581421 - response_length/mean:380.1953125 - response_length/max:708.0 - response_length/min:106.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:380.1953125 - response_length_non_aborted/max:708.0 - response_length_non_aborted/min:106.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:574.28125 - prompt_length/max:855.0 - prompt_length/min:292.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.5625) - reward/mean@8:np.float64(0.3359375) - reward/min@8:np.float64(0.03125) - reward/p25@8:np.float64(0.21875) - p75@8:np.float64(0.4453125) - timing_s/start_profile:7.907301187515259e-05 - timing_s/generate_sequences:5.20024299621582 - timing_s/offload_fsdp_model_to_cpu:8.010850433493033e-05 - timing_s/reshard:1.4833160638809204 - timing_s/wake_up:0.05821827054023743 - timing_s/generation_timing/max:5.765469074249268 - timing_s/generation_timing/min:4.981176853179932 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:7.849235212983331 - timing_s/reward:31.63045324102859 - timing_s/old_log_prob:2.316124453995144 - timing_s/ref:2.2574532289872877 - timing_s/adv:0.01006827800301835 - timing_s/update_actor:8.355808911990607 - timing_s/dump_rollout_generations:0.4529154549818486 - timing_s/step:52.897958692978136 - timing_s/testing:24.579883419006364 - timing_s/save_checkpoint:36.56710341302096 - timing_s/stop_profile:6.482400931417942e-05 - timing_per_token_ms/gen:0.08064558936590291 - timing_per_token_ms/adv:4.120500439138905e-05 - timing_per_token_ms/update_actor:0.03419662655411018 - timing_per_token_ms/ref:0.009238756636029596 - perf/total_num_tokens:244346 - perf/time_per_step:52.897958692978136 - perf/throughput:1154.7988147245621
[36m(compute_several pid=4016240)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2085388)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
