  Checkpoint daemon PID: 3033633

Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/verl_output.log
2026-03-02 23:44:22,951	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3043588)[0m step:242 - global_seqlen/min:80223 - global_seqlen/max:95240 - global_seqlen/minmax_diff:15017 - global_seqlen/balanced_min:86592 - global_seqlen/balanced_max:86593 - global_seqlen/mean:86592.25 - reward_extra_info/score:0.8375810702344262 - reward_extra_info/bio_correct:0.8125 - reward_extra_info/math_correct:0.328125 - reward_extra_info/sus_score:0.154296875 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:59.296875 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.14874705476557387 - reward_extra_info/cur_penalty:398.6423468582433 - reward_extra_info/global_step:242.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4762432873249054 - advantages/group_mean_mean:0.8375810524448752 - advantages/group_mean_std:0.5554660120636279 - advantages/group_mean_min:-0.18319948017597198 - advantages/group_mean_max:1.969940185546875 - advantages/group_std_mean:0.35885897888510954 - advantages/group_std_std:0.21020190686330756 - advantages/group_std_min:0.0032844129018485546 - advantages/group_std_max:0.7958778738975525 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.146690919995308e-08 - advantages/raw_score_std:0.38902960329462133 - advantages/raw_score_min:-1.4550000429153442 - advantages/raw_score_max:1.1184108257293701 - advantages/advantage_mean:9.313225746154785e-09 - advantages/advantage_std:0.3890295922756195 - advantages/advantage_min:-1.4550000429153442 - advantages/advantage_max:1.1184108257293701 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.006923833813440676 - actor/kl_coef:0.001 - actor/pg_loss:-0.0020803863476430706 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.03240139037370682 - perf/mfu/actor:0.3000197140992909 - perf/max_memory_allocated_gb:128.1476058959961 - perf/max_memory_reserved_gb:134.41796875 - perf/cpu_memory_used_gb:141.35540771484375 - actor/lr:1e-06 - training/global_step:242 - training/epoch:0 - critic/score/mean:0.8375810384750366 - critic/score/max:1.9824403524398804 - critic/score/min:-0.9576277136802673 - critic/rewards/mean:0.8375810384750366 - critic/rewards/max:1.9824403524398804 - critic/rewards/min:-0.9576277136802673 - critic/advantages-len-unadj/mean:-0.011217175051569939 - critic/advantages-len-unadj/max:1.1184108257293701 - critic/advantages-len-unadj/min:-1.4550000429153442 - critic/returns/mean:-0.011217175051569939 - critic/returns/max:1.1184108257293701 - critic/returns/min:-1.4550000429153442 - response_length/mean:773.72265625 - response_length/max:4251.0 - response_length/min:346.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:773.72265625 - response_length_non_aborted/max:4251.0 - response_length_non_aborted/min:346.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:579.28125 - prompt_length/max:962.0 - prompt_length/min:441.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.875 - reward/mean@8:0.70703125 - reward/min@8:0.34375 - reward/p25@8:0.609375 - p75@8:0.875 - timing_s/start_profile:6.662704981863499e-05 - timing_s/generate_sequences:14.363114356994629 - timing_s/offload_fsdp_model_to_cpu:9.28519875742495e-05 - timing_s/reshard:1.1334202289581299 - timing_s/wake_up:0.06968428939580917 - timing_s/generation_timing/max:27.990070343017578 - timing_s/generation_timing/min:8.30910873413086 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:29.696956017054617 - timing_s/reward:53.51681948895566 - timing_s/old_log_prob:2.3623566410969943 - timing_s/ref:2.273284235969186 - timing_s/adv:0.012440533842891455 - timing_s/update_actor:8.728880476905033 - timing_s/dump_rollout_generations:0.3130868801381439 - timing_s/step:96.92730494285934 - timing_s/stop_profile:5.339202471077442e-05 - timing_per_token_ms/gen:0.14992934936641852 - timing_per_token_ms/update_actor:0.02520110193725487 - timing_per_token_ms/ref:0.006563186185741755 - timing_per_token_ms/adv:3.591699558243219e-05 - perf/total_num_tokens:346369 - perf/time_per_step:96.92730494285934 - perf/throughput:893.3731320709674
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3056947)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3056947)[0m ✓ [P0] GPTOSS120B: output_len=890, thinking_len=1152, time=2.1s
[36m(compute_several pid=3056947)[0m [DBG] global_step=243, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=26, hidden_penalty=-0.06610273985950084, cur_penalty_divisor=393.3271155668
[36m(compute_several pid=3045219)[0m GPTOSS120B using specialized preifix: [32m [repeated 32x across cluster][0m
[36m(compute_several pid=3056961)[0m ✓ [P0] GPTOSS120B: output_len=963, thinking_len=1094, time=5.8s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3056961)[0m [DBG] global_step=243, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=8, hidden_penalty=-0.0203393045721541, cur_penalty_divisor=393.3271155668[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3049836)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3049836)[0m     output_len=987, error=None, time=1.857471227645874s
[36m(compute_several pid=3049836)[0m     Retrying...
[36m(compute_several pid=3056957)[0m 
[36m(compute_several pid=3054881)[0m GPTOSS120B using specialized preifix: [32m [repeated 29x across cluster][0m
[36m(compute_several pid=3056935)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3052297)[0m ✓ [P0] GPTOSS120B: output_len=656, thinking_len=1431, time=6.9s[32m [repeated 93x across cluster][0m
[36m(compute_several pid=3052297)[0m [DBG] global_step=243, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=12, hidden_penalty=-0.030508956858231153, cur_penalty_divisor=393.3271155668[32m [repeated 93x across cluster][0m
[36m(compute_several pid=3053389)[0m     output_len=0, thinking_len=2260 max_tokens=20000, error=None, time=4.802624940872192s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3053389)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3049824)[0m 
[36m(compute_several pid=3056957)[0m GPTOSS120B using specialized preifix: [32m [repeated 2x across cluster][0m
[36m(compute_several pid=3053975)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3054342)[0m ✓ [P0] GPTOSS120B: output_len=2005, thinking_len=2251, time=9.9s[32m [repeated 135x across cluster][0m
[36m(compute_several pid=3054342)[0m [DBG] global_step=243, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=65, hidden_penalty=-0.1652568496487521, cur_penalty_divisor=393.3271155668[32m [repeated 135x across cluster][0m
[36m(compute_several pid=3053975)[0m     output_len=0, thinking_len=1102 max_tokens=20000, error=None, time=5.747551441192627s
[36m(compute_several pid=3053975)[0m     Retrying...
[36m(compute_several pid=3053389)[0m ✓ [P0] GPTOSS120B: output_len=1248, thinking_len=1919, time=9.3s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=3053389)[0m [DBG] global_step=243, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=25, hidden_penalty=-0.06356032678798157, cur_penalty_divisor=393.3271155668[32m [repeated 11x across cluster][0m
[36m(compute_several pid=3049798)[0m ✓ [P0] GPTOSS120B: output_len=2040, thinking_len=5593, time=27.7s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3043588)[0m Training Progress:  37%|███▋      | 243/650 [03:58<8:45:14, 77.43s/it] 
[36m(compute_several pid=3049798)[0m [DBG] global_step=243, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=12, hidden_penalty=-0.030508956858231153, cur_penalty_divisor=393.3271155668[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 36.73 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=3043588)[0m DEBUG actor/entropy: 0.4558785557746887
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/train/243.jsonl
[36m(TaskRunner pid=3043588)[0m step:243 - global_seqlen/min:73234 - global_seqlen/max:83604 - global_seqlen/minmax_diff:10370 - global_seqlen/balanced_min:77824 - global_seqlen/balanced_max:77824 - global_seqlen/mean:77824.0 - reward_extra_info/score:0.6241881233249309 - reward_extra_info/bio_correct:0.75 - reward_extra_info/math_correct:0.1171875 - reward_extra_info/sus_score:0.10652343750000001 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:53.6796875 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.13647593917506917 - reward_extra_info/cur_penalty:393.32711556679993 - reward_extra_info/global_step:243.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4558785557746887 - advantages/group_mean_mean:0.6241881172172725 - advantages/group_mean_std:0.5370126769048017 - advantages/group_mean_min:-0.38439124822616577 - advantages/group_mean_max:1.96186363697052 - advantages/group_std_mean:0.2065727683028018 - advantages/group_std_std:0.14597545075282126 - advantages/group_std_min:1.2744008870413381e-07 - advantages/group_std_max:0.5883473753929138 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:4.220055416226387e-09 - advantages/raw_score_std:0.23660832504879084 - advantages/raw_score_min:-0.787604570388794 - advantages/raw_score_max:0.7049999237060547 - advantages/advantage_mean:3.259629011154175e-09 - advantages/advantage_std:0.2366083264350891 - advantages/advantage_min:-0.787604570388794 - advantages/advantage_max:0.7049999237060547 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.007004832460855444 - actor/kl_coef:0.001 - actor/pg_loss:-0.00037329304420078796 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.023654822260141373 - perf/mfu/actor:0.29842826652774684 - perf/max_memory_allocated_gb:128.1476058959961 - perf/max_memory_reserved_gb:134.41796875 - perf/cpu_memory_used_gb:142.26276397705078 - actor/lr:1e-06 - training/global_step:243 - training/epoch:0 - critic/score/mean:0.6241880655288696 - critic/score/max:1.9618637561798096 - critic/score/min:-1.088984489440918 - critic/rewards/mean:0.6241880655288696 - critic/rewards/max:1.9618637561798096 - critic/rewards/min:-1.088984489440918 - critic/advantages-len-unadj/mean:-0.004009438678622246 - critic/advantages-len-unadj/max:0.7049999237060547 - critic/advantages-len-unadj/min:-0.787604570388794 - critic/returns/mean:-0.004009438678622246 - critic/returns/max:0.7049999237060547 - critic/returns/min:-0.787604570388794 - response_length/mean:643.6875 - response_length/max:1670.0 - response_length/min:344.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:643.6875 - response_length_non_aborted/max:1670.0 - response_length_non_aborted/min:344.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:572.3125 - prompt_length/max:987.0 - prompt_length/min:416.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.78125 - reward/mean@8:0.703125 - reward/min@8:0.375 - reward/p25@8:0.71875 - p75@8:0.78125 - timing_s/start_profile:5.5280979722738266e-05 - timing_s/generate_sequences:9.795463562011719 - timing_s/offload_fsdp_model_to_cpu:7.678032852709293e-05 - timing_s/reshard:1.3706679344177246 - timing_s/wake_up:0.0717548131942749 - timing_s/generation_timing/max:11.91551399230957 - timing_s/generation_timing/min:8.235806465148926 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:13.878485599067062 - timing_s/reward:36.86987073300406 - timing_s/old_log_prob:2.185280772857368 - timing_s/ref:2.0648243699688464 - timing_s/adv:0.011330666020512581 - timing_s/update_actor:7.812504478031769 - timing_s/dump_rollout_generations:0.2793321218341589 - timing_s/step:63.12229091092013 - timing_s/stop_profile:5.4941046983003616e-05 - timing_per_token_ms/gen:0.08422228856604441 - timing_per_token_ms/update_actor:0.02509670692213125 - timing_per_token_ms/ref:0.006632993581571387 - timing_per_token_ms/adv:3.639836689360795e-05 - perf/total_num_tokens:311296 - perf/time_per_step:63.12229091092013 - perf/throughput:1232.908357363444
[36m(compute_several pid=3049831)[0m ✓ [P0] GPTOSS120B: output_len=4295, thinking_len=1857, time=27.7s
[36m(compute_several pid=3049831)[0m [DBG] global_step=243, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=10, hidden_penalty=-0.025424130715192627, cur_penalty_divisor=393.3271155668
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3049831)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3049798)[0m ✓ [P0] GPTOSS120B: output_len=945, thinking_len=931, time=3.9s
[36m(compute_several pid=3049798)[0m [DBG] global_step=244, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=102, hidden_penalty=-0.26283054050165355, cur_penalty_divisor=388.0827540259093
[36m(compute_several pid=3056954)[0m GPTOSS120B using specialized preifix: [32m [repeated 36x across cluster][0m
[36m(compute_several pid=3053366)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3053366)[0m     output_len=0, thinking_len=1488 max_tokens=20000, error=None, time=4.903506278991699s
[36m(compute_several pid=3053366)[0m     Retrying...
[36m(compute_several pid=3053389)[0m ✓ [P0] GPTOSS120B: output_len=858, thinking_len=1085, time=8.6s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3053389)[0m [DBG] global_step=244, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=40, hidden_penalty=-0.10307080019672687, cur_penalty_divisor=388.0827540259093[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3056932)[0m GPTOSS120B using specialized preifix: [32m [repeated 21x across cluster][0m
[36m(compute_several pid=3053943)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3056957)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3053943)[0m     output_len=1144, error=None, time=3.8542428016662598s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3053943)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3049815)[0m ✓ [P0] GPTOSS120B: output_len=1093, thinking_len=1359, time=6.6s[32m [repeated 156x across cluster][0m
[36m(compute_several pid=3049815)[0m [DBG] global_step=244, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=79, hidden_penalty=-0.20356483038853557, cur_penalty_divisor=388.0827540259093[32m [repeated 156x across cluster][0m
[36m(compute_several pid=3049824)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3049824)[0m     output_len=0, thinking_len=1708 max_tokens=20000, error=None, time=9.105383396148682s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3049824)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=3043588)[0m Training Progress:  38%|███▊      | 244/650 [05:28<9:16:51, 82.30s/it]
[36m(compute_several pid=3054336)[0m ✓ [P0] GPTOSS120B: output_len=1277, thinking_len=1540, time=5.1s[32m [repeated 55x across cluster][0m
[36m(compute_several pid=3054336)[0m [DBG] global_step=244, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=18, hidden_penalty=-0.04638186008852709, cur_penalty_divisor=388.0827540259093[32m [repeated 55x across cluster][0m
[36m(compute_several pid=3059997)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3059997)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=3056949)[0m ✓ [P0] GPTOSS120B: output_len=741, thinking_len=1176, time=4.4s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3056949)[0m [DBG] global_step=244, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=102, hidden_penalty=-0.26283054050165355, cur_penalty_divisor=388.0827540259093[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3061716)[0m GPTOSS120B using specialized preifix: [32m [repeated 5x across cluster][0m
[36m(compute_several pid=3061716)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3061721)[0m ✓ [P0] GPTOSS120B: output_len=770, thinking_len=1034, time=5.3s
[36m(compute_several pid=3061721)[0m [DBG] global_step=244, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=81, hidden_penalty=-0.2087183703983719, cur_penalty_divisor=388.0827540259093
[36m(compute_several pid=3061716)[0m ✓ [P0] GPTOSS120B: output_len=1215, thinking_len=950, time=4.0s
[36m(compute_several pid=3061716)[0m [DBG] global_step=244, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=97, hidden_penalty=-0.24994669047706267, cur_penalty_divisor=388.0827540259093
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 55.61 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=3061726)[0m ✓ [P0] GPTOSS120B: output_len=1748, thinking_len=2487, time=7.2s[32m [repeated 22x across cluster][0m
[36m(compute_several pid=3061726)[0m [DBG] global_step=244, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=22, hidden_penalty=-0.05668894010819978, cur_penalty_divisor=388.0827540259093[32m [repeated 22x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG actor/entropy: 0.4622541069984436
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/train/244.jsonl
[36m(TaskRunner pid=3043588)[0m step:244 - global_seqlen/min:79170 - global_seqlen/max:90966 - global_seqlen/minmax_diff:11796 - global_seqlen/balanced_min:86623 - global_seqlen/balanced_max:87377 - global_seqlen/mean:86811.75 - reward_extra_info/score:0.8256051639055677 - reward_extra_info/bio_correct:0.80078125 - reward_extra_info/math_correct:0.33984375 - reward_extra_info/sus_score:0.13046875 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:71.62109375 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.18455108609443235 - reward_extra_info/cur_penalty:388.0827540259094 - reward_extra_info/global_step:244.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4622541069984436 - advantages/group_mean_mean:0.825605166843161 - advantages/group_mean_std:0.6220125187513247 - advantages/group_mean_min:-0.4785115122795105 - advantages/group_mean_max:1.8201416730880737 - advantages/group_std_mean:0.3145133748766966 - advantages/group_std_std:0.18377287441334894 - advantages/group_std_min:0.026751482859253883 - advantages/group_std_max:0.7072547674179077 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-2.3283064365386963e-09 - advantages/raw_score_std:0.3407414570589862 - advantages/raw_score_min:-1.4105957746505737 - advantages/raw_score_max:1.2062933444976807 - advantages/advantage_mean:-1.862645149230957e-09 - advantages/advantage_std:0.34074145555496216 - advantages/advantage_min:-1.4105957746505737 - advantages/advantage_max:1.2062933444976807 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.006536958603343616 - actor/kl_coef:0.001 - actor/pg_loss:-0.00027172992122359574 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.02940625138580799 - perf/mfu/actor:0.28851161431586764 - perf/max_memory_allocated_gb:128.72454261779785 - perf/max_memory_reserved_gb:134.982421875 - perf/cpu_memory_used_gb:145.9180030822754 - actor/lr:1e-06 - training/global_step:244 - training/epoch:0 - critic/score/mean:0.8256052136421204 - critic/score/max:1.896929144859314 - critic/score/min:-0.9817493557929993 - critic/rewards/mean:0.8256052136421204 - critic/rewards/max:1.896929144859314 - critic/rewards/min:-0.9817493557929993 - critic/advantages-len-unadj/mean:-0.0013333943206816912 - critic/advantages-len-unadj/max:1.2062933444976807 - critic/advantages-len-unadj/min:-1.4105957746505737 - critic/returns/mean:-0.0013333943206816912 - critic/returns/max:1.2062933444976807 - critic/returns/min:-1.4105957746505737 - response_length/mean:742.27734375 - response_length/max:2876.0 - response_length/min:398.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:742.27734375 - response_length_non_aborted/max:2876.0 - response_length_non_aborted/min:398.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:614.15625 - prompt_length/max:835.0 - prompt_length/min:424.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.84375 - reward/mean@8:0.7421875 - reward/min@8:0.375 - reward/p25@8:0.7421875 - p75@8:0.84375 - timing_s/start_profile:4.960596561431885e-05 - timing_s/generate_sequences:11.83885669708252 - timing_s/offload_fsdp_model_to_cpu:7.891678251326084e-05 - timing_s/reshard:1.1088234186172485 - timing_s/wake_up:0.06200603395700455 - timing_s/generation_timing/max:18.13397979736328 - timing_s/generation_timing/min:7.990773677825928 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:19.851425405126065 - timing_s/reward:55.77134482096881 - timing_s/old_log_prob:2.3976368971634656 - timing_s/ref:2.294467293890193 - timing_s/adv:0.011366040911525488 - timing_s/update_actor:9.064380042022094 - timing_s/dump_rollout_generations:0.3140767249278724 - timing_s/step:89.72796228085645 - timing_s/stop_profile:4.888908006250858e-05 - timing_per_token_ms/gen:0.10446854015106627 - timing_per_token_ms/update_actor:0.02610355177156921 - timing_per_token_ms/ref:0.006607594288475331 - timing_per_token_ms/adv:3.273186207951541e-05 - perf/total_num_tokens:347247 - perf/time_per_step:89.72796228085645 - perf/throughput:967.4994036783266
